11,update production set code = 'WZ-B'
14,update production set code = 'WZ-L'
17,update production set code = 'WZ-R'
20,update production set code = 'RB-P'
21,update production set code = 'RB-R'
22,update production set code = 'RB-A'
26,update production set code = 'RB-S'
28,update production set code = 'RB-T'
41,update production set code = 'AH-Z'
57,update production set code = 'QJ-R'
59,update production set code = 'DL-H'
87,update production set code = 'JH-O'
99,update production set code = 'DL-T'
112,update production set code = 'DL-K'
117,update production set code = 'DL-D'
122,update production set code = 'FZ-L'
125,update production set code = 'FZ-O'
128,update production set code = 'YT-O'
129,update production set code = 'FZ-L'
144,update production set code = 'ZP-W'
147,update production set code = 'DW-R'
150,update production set code = 'SD-K'
153,update production set code = 'SD-B'
154,update production set code = 'SD-H'
158,update production set code = 'SD-V'
164,update production set code = 'JH-H'
176,update production set code = 'DW-P'
180,update production set code = 'SH-W'
182,update production set code = 'ZT-E'
183,update production set code = 'ZT-O'
186,update production set code = 'DW-V'
203,update production set code = 'RB-V'
215,update production set code = 'FY-D'
216,update production set code = 'DW-M'
223,update production set code = 'XT-K'
232,update production set code = 'DW-Q'
236,update production set code = 'XT-L'
247,update production set code = 'AH-S'
252,update production set code = 'FY-N'
254,update production set code = 'FY-P'
259,update production set code = 'DW-O'
262,update production set code = 'XT-K'
272,update production set code = 'RN-K'
286,update production set code = 'XT-A'
291,update production set code = 'DW-N'
307,update production set code = 'YT-P'
316,update production set code = 'RF-A'
332,update production set code = 'LZ-M'
333,update production set code = 'LZ-K'
346,update production set code = 'XT-B'
356,update production set code = 'KH-N'
421,update production set code = 'UO-K'
437,update production set code = 'GR-Z'
478,update production set code = 'GR-T'
480,update production set code = 'XT-S'
483,update production set code = 'LZ-F'
497,update production set code = 'DW-J'
501,update production set code = 'XT-H'
521,update production set code = 'GW-K'
529,update production set code = 'AZ-P'
530,update production set code = 'MN-A'
532,update production set code = 'QV-Y'
541,update production set code = 'XR-D'
550,update production set code = 'LZ-H'
557,update production set code = 'SK-Y'
579,update production set code = 'FN-U'
606,update production set code = 'QV-Y'
617,update production set code = 'GW-U'
626,update production set code = 'KL-E'
636,update production set code = 'LZ-F'
644,update production set code = 'DW-O'
648,update production set code = 'NK-T'
679,update production set code = 'RF-T'
709,update production set code = 'DW-N'
718,update production set code = 'SO-N'
729,update production set code = 'DL-B'
731,update production set code = 'KL-Z'
746,update production set code = 'AZ-Y'
748,update production set code = 'YT-L'
749,update production set code = 'EB-Z'
767,update production set code = 'DW-S'
776,update production set code = 'DL-J'
797,update production set code = 'NK-J'
800,update production set code = 'SH-K'
805,update production set code = 'DW-E'
829,update production set code = 'FN-Z'
842,update production set code = 'RF-S'
852,update production set code = 'GW-C'
866,update production set code = 'NK-G'
887,update production set code = 'LZ-W'
898,update production set code = 'RN-N'
912,update production set code = 'ZD-P'
916,update production set code = 'NK-H'
918,update production set code = 'GW-J'
923,update production set code = 'AH-D'
928,update production set code = 'AZ-W'
932,update production set code = 'FN-X'
943,update production set code = 'DL-M'
946,update production set code = 'UD-N'
948,update production set code = 'OU-D'
962,update production set code = 'RF-U'
966,update production set code = 'AZ-V'
985,update production set code = 'ZF-L'
990,update production set code = 'DW-G'
1002,update production set code = 'RF-R'
1016,update production set code = 'RF-Z'
1018,update production set code = 'DL-D'
1031,update production set code = 'NK-K'
1046,update production set code = 'GW-D'
1049,update production set code = 'YT-V'
1060,update production set code = 'YT-W'
1070,update production set code = 'OU-N'
1093,update production set code = 'FN-F'
1094,update production set code = 'MD-G'
1097,update production set code = 'DL-M'
1103,update production set code = 'MN-T'
1134,update production set code = 'LZ-N'
1162,update production set code = 'LZ-P'
1202,update production set code = 'LZ-X'
1211,update production set code = 'NK-L'
1213,update production set code = 'LX-R'
1243,update production set code = 'LZ-T'
1260,update production set code = 'XE-K'
1300,update production set code = 'UZ-Z'
1347,update production set code = 'JH-D'
1353,update production set code = 'AN-R'
1399,update production set code = 'FN-K'
1407,update production set code = 'PR-L'
1443,update production set code = 'HT-X'
1452,update production set code = 'AZ-X'
1473,update production set code = 'KH-E'
1477,update production set code = 'PK-B'
1479,update production set code = 'ZF-N'
1481,update production set code = 'GW-O'
1486,update production set code = 'SZ-R'
1490,update production set code = 'HT-Q'
1531,update production set code = 'ZD-F'
1538,update production set code = 'DW-V'
1551,update production set code = 'AZ-N'
1555,update production set code = 'GR-A'
1562,update production set code = 'GR-J'
1574,update production set code = 'QV-K'
1615,update production set code = 'EB-B'
1620,update production set code = 'DW-T'
1627,update production set code = 'XT-N'
1644,update production set code = 'DW-L'
1651,update production set code = 'DW-D'
1661,update production set code = 'RY-X'
1673,update production set code = 'DW-Q'
1691,update production set code = 'SH-R'
1712,update production set code = 'KH-T'
1720,update production set code = 'EB-J'
1724,update production set code = 'RY-N'
1727,update production set code = 'XT-V'
1731,update production set code = 'DW-X'
1737,update production set code = 'PR-F'
1738,update production set code = 'PR-Q'
1749,update production set code = 'DW-D'
1753,update production set code = 'PR-A'
1756,update production set code = 'DW-A'
1757,update production set code = 'DW-F'
1758,update production set code = 'DW-P'
1771,update production set code = 'KL-S'
1772,update production set code = 'KL-T'
1786,update production set code = 'XT-U'
1788,update production set code = 'XT-G'
1789,update production set code = 'XT-F'
1794,update production set code = 'SK-B'
1800,update production set code = 'DW-T'
1805,update production set code = 'NN-D'
1808,update production set code = 'RF-P'
1817,update production set code = 'LZ-N'
1818,update production set code = 'UM-B'
1819,update production set code = 'DW-Z'
1823,update production set code = 'DW-N'
1826,update production set code = 'DL-G'
1828,update production set code = 'UM-N'
1842,update production set code = 'XT-W'
1851,update production set code = 'QJ-N'
1853,update production set code = 'EB-S'
1867,update production set code = 'RY-L'
1877,update production set code = 'QJ-F'
1884,update production set code = 'PR-U'
1887,update production set code = 'DW-D'
1888,update production set code = 'QJ-L'
1917,update production set code = 'DW-A'
1925,update production set code = 'KH-F'
1930,update production set code = 'XT-X'
1934,update production set code = 'DW-W'
1945,update production set code = 'AH-F'
1970,update production set code = 'SD-L'
1971,update production set code = 'KH-O'
1996,update production set code = 'XE-E'
2003,update production set code = 'KH-A'
2043,update production set code = 'SD-E'
2061,update production set code = 'FF-E'
2069,update production set code = 'EB-F'
2070,update production set code = 'UZ-E'
2075,update production set code = 'SK-J'
2077,update production set code = 'AH-Y'
2078,update production set code = 'FF-L'
2088,update production set code = 'KH-R'
2090,update production set code = 'FN-J'
2094,update production set code = 'KH-J'
2107,update production set code = 'KL-S'
2122,update production set code = 'EB-Q'
2130,update production set code = 'AH-J'
2131,update production set code = 'GW-S'
2133,update production set code = 'DL-F'
2137,update production set code = 'KH-K'
2147,update production set code = 'XT-G'
2149,update production set code = 'SK-X'
2153,update production set code = 'PR-T'
2163,update production set code = 'DL-M'
2164,update production set code = 'GW-X'
2165,update production set code = 'DW-B'
2176,update production set code = 'GW-R'
2200,update production set code = 'PR-H'
2211,update production set code = 'FN-C'
2218,update production set code = 'PR-B'
2219,update production set code = 'PR-N'
2230,update production set code = 'EF-K'
2253,update production set code = 'QJ-J'
2255,update production set code = 'PJ-F'
2256,update production set code = 'PR-U'
2257,update production set code = 'RN-M'
2260,update production set code = 'QJ-X'
2261,update production set code = 'SH-L'
2265,update production set code = 'KH-E'
2280,update production set code = 'MT-V'
2285,update production set code = 'GE-X'
2287,update production set code = 'DW-N'
2300,update production set code = 'MT-R'
2303,update production set code = 'QJ-B'
2308,update production set code = 'JH-Q'
2309,update production set code = 'EF-Z'
2310,update production set code = 'AZ-W'
2312,update production set code = 'SZ-I'
2322,update production set code = 'KH-G'
2329,update production set code = 'DL-W'
2334,update production set code = 'EB-H'
2339,update production set code = 'DW-U'
2345,update production set code = 'YT-A'
2376,update production set code = 'YT-R'
2385,update production set code = 'GW-H'
2390,update production set code = 'FU-Q'
2393,update production set code = 'OU-O'
2402,update production set code = 'SD-L'
2414,update production set code = 'MN-S'
2432,update production set code = 'QV-J'
2437,update production set code = 'FV-B'
2442,update production set code = 'EB-V'
2446,update production set code = 'YT-S'
2450,update production set code = 'UZ-G'
2454,update production set code = 'GW-X'
2462,update production set code = 'EB-T'
2467,update production set code = 'GW-T'
2490,update production set code = 'ML-R'
2496,update production set code = 'RF-N'
2509,update production set code = 'SD-O'
2514,update production set code = 'AZ-Y'
2526,update production set code = 'UO-P'
2540,update production set code = 'ZD-P'
2551,update production set code = 'MN-J'
2555,update production set code = 'WX-T'
2556,update production set code = 'SD-F'
2561,update production set code = 'AZ-V'
2564,update production set code = 'GW-N'
2572,update production set code = 'SH-X'
2578,update production set code = 'WX-E'
2595,update production set code = 'JH-P'
2608,update production set code = 'SK-S'
2613,update production set code = 'KH-J'
2647,update production set code = 'DW-K'
2671,update production set code = 'RF-V'
2675,update production set code = 'EB-K'
2682,update production set code = 'XT-Z'
2693,update production set code = 'AH-L'
2694,update production set code = 'RF-J'
2705,update production set code = 'XT-X'
2710,update production set code = 'LZ-P'
2715,update production set code = 'XT-D'
2726,update production set code = 'XT-N'
2727,update production set code = 'QJ-D'
2728,update production set code = 'XT-K'
2729,update production set code = 'XT-F'
2732,update production set code = 'XT-M'
2733,update production set code = 'ZD-D'
2734,update production set code = 'EB-C'
2740,update production set code = 'LZ-F'
2745,update production set code = 'LZ-N'
2748,update production set code = 'KH-C'
2761,update production set code = 'QJ-P'
2763,update production set code = 'RF-R'
2776,update production set code = 'SD-J'
2793,update production set code = 'ZD-J'
2809,update production set code = 'QV-I'
2823,update production set code = 'RN-C'
2849,update production set code = 'ZD-C'
2853,update production set code = 'UM-W'
2854,update production set code = 'QJ-B'
2864,update production set code = 'QJ-B'
2867,update production set code = 'PR-O'
2912,update production set code = 'RF-O'
2916,update production set code = 'RY-S'
2939,update production set code = 'KH-R'
2967,update production set code = 'KH-H'
2971,update production set code = 'SH-K'
2993,update production set code = 'BP-C'
3011,update production set code = 'RY-T'
3033,update production set code = 'RF-F'
3042,update production set code = 'SK-Z'
3055,update production set code = 'KH-P'
3081,update production set code = 'AH-E'
3088,update production set code = 'SD-M'
3090,update production set code = 'LZ-R'
3098,update production set code = 'MN-J'
3100,update production set code = 'AZ-B'
3111,update production set code = 'ON-K'
3115,update production set code = 'YT-K'
3122,update production set code = 'NK-N'
3123,update production set code = 'SN-X'
3135,update production set code = 'LO-V'
3140,update production set code = 'JH-W'
3143,update production set code = 'GE-I'
3144,update production set code = 'PR-J'
3185,update production set code = 'SD-E'
3198,update production set code = 'WX-H'
3201,update production set code = 'MN-C'
3203,update production set code = 'XR-C'
3239,update production set code = 'LO-A'
3240,update production set code = 'SN-F'
3246,update production set code = 'SD-E'
3249,update production set code = 'ON-X'
3260,update production set code = 'SZ-A'
3265,update production set code = 'FN-L'
3274,update production set code = 'RN-C'
3281,update production set code = 'SK-G'
3286,update production set code = 'YO-V'
3287,update production set code = 'EF-P'
3288,update production set code = 'DW-S'
3289,update production set code = 'DL-W'
3311,update production set code = 'GW-M'
3312,update production set code = 'EF-M'
3318,update production set code = 'GW-E'
3339,update production set code = 'GE-U'
3350,update production set code = 'SD-P'
3357,update production set code = 'FU-F'
3366,update production set code = 'GE-E'
3380,update production set code = 'DL-Z'
3401,update production set code = 'SK-K'
3419,update production set code = 'SZ-K'
3424,update production set code = 'RN-F'
3477,update production set code = 'UZ-A'
3486,update production set code = 'ZX-F'
3487,update production set code = 'SD-G'
3491,update production set code = 'DL-T'
3497,update production set code = 'SD-K'
3528,update production set code = 'SD-Q'
3533,update production set code = 'FN-D'
3543,update production set code = 'SD-U'
3550,update production set code = 'SD-Y'
3561,update production set code = 'ZX-B'
3566,update production set code = 'FN-E'
3570,update production set code = 'GW-M'
3603,update production set code = 'YT-W'
3614,update production set code = 'AN-Z'
3631,update production set code = 'FU-D'
3635,update production set code = 'SK-Z'
3641,update production set code = 'RF-S'
3645,update production set code = 'SD-N'
3652,update production set code = 'QJ-V'
3691,update production set code = 'YT-N'
3699,update production set code = 'QJ-J'
3707,update production set code = 'OU-Y'
3714,update production set code = 'JH-F'
3719,update production set code = 'ZF-J'
3734,update production set code = 'KH-E'
3743,update production set code = 'SK-H'
3745,update production set code = 'YO-S'
3764,update production set code = 'UZ-S'
3766,update production set code = 'SZ-C'
3769,update production set code = 'KH-W'
3773,update production set code = 'GW-M'
3784,update production set code = 'SD-K'
3791,update production set code = 'PR-K'
3794,update production set code = 'DW-U'
3803,update production set code = 'RN-H'
3814,update production set code = 'ZD-K'
3828,update production set code = 'KH-L'
3834,update production set code = 'FU-T'
3839,update production set code = 'ZD-F'
3853,update production set code = 'RF-P'
3865,update production set code = 'YT-T'
3879,update production set code = 'KH-C'
3888,update production set code = 'JH-C'
3901,update production set code = 'JH-T'
3912,update production set code = 'AN-U'
3914,update production set code = 'JH-A'
3928,update production set code = 'JH-F'
3929,update production set code = 'JH-L'
3933,update production set code = 'FN-K'
3940,update production set code = 'LO-C'
3941,update production set code = 'SZ-R'
3951,update production set code = 'FN-D'
3959,update production set code = 'FU-P'
3961,update production set code = 'FU-R'
3976,update production set code = 'NX-B'
3983,update production set code = 'YO-Y'
3990,update production set code = 'NX-E'
3993,update production set code = 'WX-S'
4004,update production set code = 'DW-Z'
4011,update production set code = 'NN-Y'
4021,update production set code = 'FU-C'
4022,update production set code = 'FU-T'
4032,update production set code = 'EB-W'
4033,update production set code = 'SN-W'
4034,update production set code = 'YO-J'
4036,update production set code = 'EF-F'
4037,update production set code = 'FN-P'
4040,update production set code = 'DW-A'
4041,update production set code = 'GW-O'
4048,update production set code = 'UD-R'
4055,update production set code = 'YT-M'
4059,update production set code = 'DL-X'
4060,update production set code = 'DW-D'
4061,update production set code = 'MN-N'
4063,update production set code = 'NX-K'
4073,update production set code = 'SZ-S'
4086,update production set code = 'DW-Y'
4087,update production set code = 'SK-R'
4088,update production set code = 'QJ-Z'
4151,update production set code = 'JH-R'
4163,update production set code = 'FN-A'
4164,update production set code = 'ZF-F'
4168,update production set code = 'FN-X'
4170,update production set code = 'FN-N'
4173,update production set code = 'YO-W'
4182,update production set code = 'JH-R'
4193,update production set code = 'JH-P'
4197,update production set code = 'GW-D'
4201,update production set code = 'FU-V'
4202,update production set code = 'GW-W'
4203,update production set code = 'AZ-W'
4212,update production set code = 'FU-X'
4215,update production set code = 'RF-B'
4216,update production set code = 'EB-S'
4217,update production set code = 'AZ-W'
4224,update production set code = 'WX-J'
4226,update production set code = 'DL-O'
4228,update production set code = 'KH-D'
4231,update production set code = 'FU-J'
4235,update production set code = 'FU-K'
4237,update production set code = 'FL-T'
4239,update production set code = 'MT-D'
4256,update production set code = 'FN-W'
4261,update production set code = 'GE-J'
4272,update production set code = 'SD-H'
4292,update production set code = 'NN-H'
4298,update production set code = 'GE-A'
4300,update production set code = 'MN-M'
4303,update production set code = 'NN-J'
4306,update production set code = 'NN-W'
4307,update production set code = 'NN-U'
4309,update production set code = 'NN-D'
4311,update production set code = 'NN-Q'
4337,update production set code = 'SD-S'
4340,update production set code = 'UP-M'
4362,update production set code = 'FU-T'
4370,update production set code = 'GN-D'
4381,update production set code = 'FU-D'
4383,update production set code = 'SK-C'
4384,update production set code = 'NN-A'
4386,update production set code = 'VL-U'
4388,update production set code = 'PJ-E'
4398,update production set code = 'FU-S'
4400,update production set code = 'WX-E'
4406,update production set code = 'AZ-E'
4413,update production set code = 'EB-R'
4421,update production set code = 'DW-R'
4427,update production set code = 'DW-L'
4430,update production set code = 'NN-L'
4438,update production set code = 'EF-C'
4443,update production set code = 'SK-D'
4450,update production set code = 'DW-R'
4470,update production set code = 'SN-P'
4471,update production set code = 'GW-R'
4472,update production set code = 'ON-T'
4476,update production set code = 'GE-F'
4478,update production set code = 'RS-T'
4479,update production set code = 'KH-K'
4481,update production set code = 'EF-X'
4486,update production set code = 'SD-R'
4490,update production set code = 'MT-M'
4498,update production set code = 'PJ-Q'
4512,update production set code = 'RAE-B'
4526,update production set code = 'FN-N'
4527,update production set code = 'EB-X'
4533,update production set code = 'JH-P'
4536,update production set code = 'UZ-A'
4539,update production set code = 'LO-I'
4558,update production set code = 'DW-V'
4562,update production set code = 'JH-P'
4597,update production set code = 'DW-K'
4603,update production set code = 'AV-K'
4608,update production set code = 'NN-U'
4609,update production set code = 'MN-O'
4621,update production set code = 'FU-F'
4622,update production set code = 'NN-E'
4625,update production set code = 'EF-D'
4628,update production set code = 'AZ-M'
4632,update production set code = 'DL-N'
4659,update production set code = 'DW-E'
4660,update production set code = 'GE-E'
4678,update production set code = 'GW-V'
4699,update production set code = 'SZ-O'
4702,update production set code = 'ZD-S'
4711,update production set code = 'YO-D'
4714,update production set code = 'GW-U'
4720,update production set code = 'FN-Y'
4721,update production set code = 'FU-G'
4723,update production set code = 'EB-D'
4725,update production set code = 'GE-C'
4738,update production set code = 'DL-A'
4757,update production set code = 'SD-Z'
4766,update production set code = 'JH-Z'
4768,update production set code = 'EF-O'
4776,update production set code = 'KH-Y'
4781,update production set code = 'LO-X'
4787,update production set code = 'AZ-T'
4798,update production set code = 'LE-V'
4800,update production set code = 'DW-J'
4802,update production set code = 'UZ-D'
4814,update production set code = 'YO-G'
4819,update production set code = 'GW-U'
4823,update production set code = 'GW-B'
4844,update production set code = 'GW-M'
4846,update production set code = 'GW-N'
4850,update production set code = 'GW-L'
4852,update production set code = 'JH-N'
4858,update production set code = 'FL-V'
4863,update production set code = 'DL-W'
4864,update production set code = 'FL-G'
4871,update production set code = 'GW-C'
4874,update production set code = 'GW-W'
4876,update production set code = 'YO-C'
4884,update production set code = 'YO-S'
4889,update production set code = 'GW-V'
4895,update production set code = 'PJ-E'
4897,update production set code = 'GW-H'
4904,update production set code = 'FN-S'
4912,update production set code = 'FU-W'
4916,update production set code = 'FN-L'
4921,update production set code = 'GW-J'
4922,update production set code = 'GW-A'
4924,update production set code = 'FN-C'
4930,update production set code = 'WX-V'
4932,update production set code = 'JH-L'
4947,update production set code = 'DW-N'
4956,update production set code = 'SD-X'
4970,update production set code = 'YO-X'
4985,update production set code = 'DL-S'
4986,update production set code = 'MD-G'
4994,update production set code = 'DW-T'
5001,update production set code = 'LO-W'
5006,update production set code = 'FF-S'
5015,update production set code = 'MT-N'
5020,update production set code = 'DW-Y'
5029,update production set code = 'FU-Z'
5035,update production set code = 'FL-Y'
5039,update production set code = 'KH-T'
5040,update production set code = 'MN-F'
5074,update production set code = 'MT-F'
5076,update production set code = 'FL-L'
5087,update production set code = 'SD-G'
5089,update production set code = 'SK-U'
5090,update production set code = 'MT-D'
5101,update production set code = 'MT-E'
5105,update production set code = 'RN-F'
5122,update production set code = 'PJ-S'
5123,update production set code = 'HT-W'
5130,update production set code = 'FN-M'
5134,update production set code = 'FL-Y'
5144,update production set code = 'PK-B'
5152,update production set code = 'FU-A'
5156,update production set code = 'MT-T'
5159,update production set code = 'GW-S'
5165,update production set code = 'GW-P'
5170,update production set code = 'HT-M'
5174,update production set code = 'MT-Z'
5179,update production set code = 'RY-H'
5187,update production set code = 'YT-N'
5191,update production set code = 'FL-O'
5200,update production set code = 'FL-J'
5204,update production set code = 'FL-N'
5207,update production set code = 'SD-W'
5210,update production set code = 'GW-R'
5214,update production set code = 'MT-A'
5220,update production set code = 'FL-N'
5221,update production set code = 'GW-O'
5228,update production set code = 'SK-L'
5230,update production set code = 'NX-A'
5233,update production set code = 'FL-B'
5242,update production set code = 'FL-Q'
5255,update production set code = 'FL-A'
5261,update production set code = 'FL-T'
5262,update production set code = 'FL-A'
5264,update production set code = 'PK-C'
5267,update production set code = 'FL-G'
5271,update production set code = 'VL-R'
5275,update production set code = 'YO-T'
5282,update production set code = 'SZ-F'
5287,update production set code = 'LO-S'
5294,update production set code = 'HN-B'
5296,update production set code = 'SK-V'
5305,update production set code = 'YO-K'
