11,update production set code = 'WZ-B'
5312,update production set code = 'DW-B'
5323,update production set code = 'DL-M'
5342,update production set code = 'SD-R'
5356,update production set code = 'HT-F'
5358,update production set code = 'AV-R'
5361,update production set code = 'SD-Q'
5365,update production set code = 'PR-O'
5383,update production set code = 'SD-F'
5390,update production set code = 'FF-R'
5394,update production set code = 'MN-F'
5398,update production set code = 'ZX-C'
5407,update production set code = 'SD-Y'
5408,update production set code = 'RY-V'
5416,update production set code = 'SK-U'
5510,update production set code = 'ZX-N'
5530,update production set code = 'UF-R'
5557,update production set code = 'FU-J'
5558,update production set code = 'YT-N'
5568,update production set code = 'GL-A'
5570,update production set code = 'SD-A'
5588,update production set code = 'YQ-A'
5645,update production set code = 'FT-F'
5676,update production set code = 'YQ-C'
5678,update production set code = 'GL-T'
5686,update production set code = 'YQ-E'
5713,update production set code = 'GW-R'
5724,update production set code = 'GN-N'
5734,update production set code = 'ZX-N'
5776,update production set code = 'MK-P'
5790,update production set code = 'UP-J'
5792,update production set code = 'HN-V'
5857,update production set code = 'ON-H'
5872,update production set code = 'FN-R'
5878,update production set code = 'SH-V'
5880,update production set code = 'SH-G'
5884,update production set code = 'GW-V'
5887,update production set code = 'FU-B'
5903,update production set code = 'MD-V'
5937,update production set code = 'SH-E'
5939,update production set code = 'YO-I'
5945,update production set code = 'YO-R'
5952,update production set code = 'YQ-P'
5955,update production set code = 'YQ-A'
5956,update production set code = 'YQ-V'
5957,update production set code = 'FY-N'
5958,update production set code = 'YQ-T'
5966,update production set code = 'FN-R'
5967,update production set code = 'NN-Z'
5978,update production set code = 'MD-D'
5983,update production set code = 'ON-H'
5984,update production set code = 'FN-N'
5985,update production set code = 'FN-C'
5988,update production set code = 'PH-N'
5989,update production set code = 'MD-P'
6029,update production set code = 'GW-A'
6049,update production set code = 'DV-U'
6061,update production set code = 'GW-H'
6065,update production set code = 'GW-L'
6066,update production set code = 'GW-P'
6067,update production set code = 'YQ-C'
6069,update production set code = 'GW-S'
6071,update production set code = 'AH-R'
6079,update production set code = 'MD-B'
6087,update production set code = 'FU-V'
6088,update production set code = 'RF-C'
6093,update production set code = 'NN-F'
6103,update production set code = 'MD-S'
6106,update production set code = 'FN-L'
6116,update production set code = 'EF-A'
6119,update production set code = 'GW-F'
6120,update production set code = 'MD-A'
6122,update production set code = 'SH-K'
6146,update production set code = 'AK-G'
6164,update production set code = 'FY-Y'
6165,update production set code = 'FN-J'
6166,update production set code = 'FN-S'
6169,update production set code = 'GW-S'
6177,update production set code = 'FU-X'
6183,update production set code = 'GW-D'
6186,update production set code = 'PK-B'
6190,update production set code = 'AE-U'
6192,update production set code = 'DN-N'
6194,update production set code = 'UZ-C'
6197,update production set code = 'FY-F'
6203,update production set code = 'FU-T'
6206,update production set code = 'FN-S'
6213,update production set code = 'FY-V'
6214,update production set code = 'YT-L'
6226,update production set code = 'GW-S'
6230,update production set code = 'FN-B'
6231,update production set code = 'FN-V'
6232,update production set code = 'FN-X'
6233,update production set code = 'FN-T'
6236,update production set code = 'JJ-N'
6259,update production set code = 'FL-Y'
6265,update production set code = 'FN-A'
6266,update production set code = 'GW-U'
6269,update production set code = 'GW-B'
6274,update production set code = 'AH-E'
6277,update production set code = 'OU-F'
6282,update production set code = 'GW-B'
6298,update production set code = 'DV-V'
6299,update production set code = 'SK-M'
6309,update production set code = 'MN-E'
6318,update production set code = 'NN-T'
6326,update production set code = 'FU-V'
6339,update production set code = 'SK-R'
6344,update production set code = 'GE-Z'
6345,update production set code = 'LZ-R'
6369,update production set code = 'PJ-Q'
6385,update production set code = 'MN-E'
6386,update production set code = 'DW-T'
6388,update production set code = 'DW-R'
6401,update production set code = 'DW-E'
6405,update production set code = 'DW-Q'
6407,update production set code = 'DW-Y'
6415,update production set code = 'DW-X'
6416,update production set code = 'MN-C'
6417,update production set code = 'DW-W'
6424,update production set code = 'SN-T'
6441,update production set code = 'FT-J'
6454,update production set code = 'HB-M'
6460,update production set code = 'JU-N'
6463,update production set code = 'UP-T'
6464,update production set code = 'UP-F'
6472,update production set code = 'UP-E'
6473,update production set code = 'UP-H'
6477,update production set code = 'UP-E'
6478,update production set code = 'UP-Y'
6479,update production set code = 'UP-O'
6480,update production set code = 'UP-V'
6511,update production set code = 'SK-R'
6515,update production set code = 'UP-O'
6585,update production set code = 'RN-V'
6593,update production set code = 'RN-M'
6628,update production set code = 'JU-J'
6685,update production set code = 'RN-A'
6689,update production set code = 'FL-P'
6692,update production set code = 'JJ-E'
6695,update production set code = 'FN-H'
6699,update production set code = 'FN-A'
6702,update production set code = 'FY-B'
6707,update production set code = 'JU-M'
6710,update production set code = 'FL-W'
6717,update production set code = 'SN-E'
6721,update production set code = 'GO-S'
6727,update production set code = 'PK-K'
6730,update production set code = 'GW-L'
6740,update production set code = 'PK-J'
6745,update production set code = 'FL-K'
6746,update production set code = 'FL-Y'
6748,update production set code = 'FL-L'
6758,update production set code = 'FL-O'
6759,update production set code = 'FL-X'
6763,update production set code = 'EB-Z'
6764,update production set code = 'AF-M'
6766,update production set code = 'EB-L'
6768,update production set code = 'EB-X'
6769,update production set code = 'EB-S'
6771,update production set code = 'EB-K'
6773,update production set code = 'EB-M'
6775,update production set code = 'EB-G'
6776,update production set code = 'EB-Q'
6779,update production set code = 'EB-V'
6780,update production set code = 'EB-Q'
6786,update production set code = 'FL-N'
6792,update production set code = 'RN-J'
6796,update production set code = 'FL-U'
6813,update production set code = 'ON-Y'
6817,update production set code = 'FL-R'
6832,update production set code = 'LE-D'
6839,update production set code = 'RN-G'
6880,update production set code = 'EF-V'
6885,update production set code = 'LE-R'
6963,update production set code = 'GW-O'
6973,update production set code = 'RN-C'
6979,update production set code = 'ON-P'
6994,update production set code = 'ON-N'
6999,update production set code = 'JU-X'
7004,update production set code = 'FY-F'
7007,update production set code = 'FU-L'
7016,update production set code = 'EF-B'
7018,update production set code = 'GZ-I'
7021,update production set code = 'FY-X'
7024,update production set code = 'FY-E'
7028,update production set code = 'FY-B'
7036,update production set code = 'FY-J'
7038,update production set code = 'FY-H'
7044,update production set code = 'GL-C'
7051,update production set code = 'EB-H'
7053,update production set code = 'EB-U'
7054,update production set code = 'EB-R'
7056,update production set code = 'EB-U'
7058,update production set code = 'EB-Y'
7063,update production set code = 'DL-F'
7064,update production set code = 'EB-W'
7068,update production set code = 'DL-A'
7069,update production set code = 'DL-M'
7071,update production set code = 'DL-V'
7074,update production set code = 'DL-K'
7123,update production set code = 'LO-R'
7126,update production set code = 'AZ-S'
7128,update production set code = 'SN-J'
7129,update production set code = 'DL-U'
7139,update production set code = 'GE-H'
7141,update production set code = 'GW-W'
7144,update production set code = 'FN-T'
7153,update production set code = 'EF-C'
7159,update production set code = 'SN-M'
7162,update production set code = 'FU-U'
7169,update production set code = 'VZ-J'
7178,update production set code = 'LO-O'
7183,update production set code = 'EF-Y'
7187,update production set code = 'YT-X'
7192,update production set code = 'MN-H'
7199,update production set code = 'AZ-R'
7207,update production set code = 'GW-Z'
7214,update production set code = 'DW-Q'
7222,update production set code = 'GW-A'
7240,update production set code = 'FF-U'
7257,update production set code = 'FU-A'
7258,update production set code = 'MD-U'
7263,update production set code = 'SD-N'
7267,update production set code = 'MD-C'
7270,update production set code = 'SD-E'
7273,update production set code = 'NK-D'
7281,update production set code = 'SD-D'
7298,update production set code = 'SZ-Q'
7300,update production set code = 'SD-V'
7302,update production set code = 'SD-Y'
7318,update production set code = 'HB-H'
7337,update production set code = 'JU-N'
7343,update production set code = 'SK-W'
7349,update production set code = 'PJ-B'
7354,update production set code = 'DW-K'
7362,update production set code = 'SD-P'
7363,update production set code = 'UF-N'
7369,update production set code = 'DW-H'
7397,update production set code = 'DW-D'
7399,update production set code = 'MN-C'
7408,update production set code = 'GW-P'
7411,update production set code = 'FU-J'
7430,update production set code = 'PK-B'
7432,update production set code = 'NN-X'
7485,update production set code = 'VL-F'
7502,update production set code = 'LO-B'
7503,update production set code = 'SK-Y'
7520,update production set code = 'SD-P'
7552,update production set code = 'VL-Q'
7561,update production set code = 'NN-D'
7564,update production set code = 'UF-Y'
7573,update production set code = 'NN-E'
7589,update production set code = 'SK-B'
7605,update production set code = 'SK-A'
7641,update production set code = 'YT-E'
7658,update production set code = 'NN-Z'
7666,update production set code = 'SZ-V'
7669,update production set code = 'GW-K'
7686,update production set code = 'NN-C'
7698,update production set code = 'NN-K'
7701,update production set code = 'DW-P'
7721,update production set code = 'GE-Q'
7748,update production set code = 'DW-F'
7759,update production set code = 'LZ-B'
7844,update production set code = 'GN-O'
7866,update production set code = 'SD-L'
7891,update production set code = 'UF-H'
7913,update production set code = 'KC-G'
7988,update production set code = 'LE-J'
7996,update production set code = 'JU-K'
8040,update production set code = 'UF-V'
8232,update production set code = 'WD-Q'
8320,update production set code = 'HT-E'
8364,update production set code = 'UP-Q'
8399,update production set code = 'GN-L'
8665,update production set code = 'UP-L'
8671,update production set code = 'UP-R'
8682,update production set code = 'UP-N'
8729,update production set code = 'UP-X'
8758,update production set code = 'FT-Y'
8873,update production set code = 'QJ-V'
8892,update production set code = 'UF-I'
8921,update production set code = 'QJ-D'
8923,update production set code = 'ZX-V'
8933,update production set code = 'ZX-W'
8961,update production set code = 'QJ-N'
8967,update production set code = 'ZX-A'
8998,update production set code = 'QJ-H'
9002,update production set code = 'ZF-M'
9057,update production set code = 'ZX-N'
9087,update production set code = 'ZX-E'
9111,update production set code = 'AF-N'
9119,update production set code = 'DG-M'
9124,update production set code = 'DL-A'
9151,update production set code = 'DG-C'
9155,update production set code = 'DL-J'
9183,update production set code = 'SW-K'
9189,update production set code = 'DG-K'
9197,update production set code = 'DL-Y'
9201,update production set code = 'DL-L'
9204,update production set code = 'DG-Z'
9205,update production set code = 'RD-E'
9213,update production set code = 'ZX-M'
9231,update production set code = 'TS-J'
9232,update production set code = 'TS-W'
9244,update production set code = 'ZX-B'
9268,update production set code = 'TS-C'
9269,update production set code = 'TS-V'
9274,update production set code = 'DG-M'
9276,update production set code = 'RD-S'
9282,update production set code = 'TS-X'
9286,update production set code = 'RD-S'
9292,update production set code = 'RD-V'
9298,update production set code = 'ZF-A'
9305,update production set code = 'ZX-A'
9329,update production set code = 'ZF-Z'
9352,update production set code = 'ZX-E'
9370,update production set code = 'TS-M'
9372,update production set code = 'AF-T'
9373,update production set code = 'TS-V'
9375,update production set code = 'ZF-F'
9376,update production set code = 'DL-M'
9382,update production set code = 'TS-G'
9385,update production set code = 'DL-R'
9386,update production set code = 'TS-I'
9396,update production set code = 'TS-U'
9407,update production set code = 'DL-O'
9410,update production set code = 'ZF-H'
9414,update production set code = 'DL-N'
9415,update production set code = 'TS-G'
9417,update production set code = 'ZF-B'
9418,update production set code = 'TS-Q'
9422,update production set code = 'ZF-L'
9426,update production set code = 'DL-M'
9428,update production set code = 'TS-D'
9432,update production set code = 'DL-Z'
9442,update production set code = 'ZF-R'
9445,update production set code = 'DL-T'
9468,update production set code = 'ZP-Y'
9469,update production set code = 'AF-Z'
9478,update production set code = 'CR-C'
9484,update production set code = 'ZP-Y'
9493,update production set code = 'ZP-K'
9504,update production set code = 'DL-W'
9523,update production set code = 'ZP-B'
9532,update production set code = 'DL-Y'
9535,update production set code = 'TS-M'
9555,update production set code = 'MS-F'
9563,update production set code = 'AF-K'
9565,update production set code = 'UP-Y'
9567,update production set code = 'UP-X'
9569,update production set code = 'UP-S'
9570,update production set code = 'QY-T'
9571,update production set code = 'UP-H'
9603,update production set code = 'UP-U'
9654,update production set code = 'UP-P'
9696,update production set code = 'UP-W'
9703,update production set code = 'UP-G'
9712,update production set code = 'UP-S'
9741,update production set code = 'JU-C'
9761,update production set code = 'FT-Z'
9818,update production set code = 'QP-T'
9858,update production set code = 'UP-W'
9860,update production set code = 'UP-D'
9929,update production set code = 'JU-S'
9975,update production set code = 'DB-F'
10037,update production set code = 'GN-X'
10141,update production set code = 'SN-V'
10447,update production set code = 'NN-F'
10467,update production set code = 'UP-C'
10468,update production set code = 'HB-O'
10501,update production set code = 'JU-U'
10515,update production set code = 'GN-F'
10517,update production set code = 'UP-G'
10522,update production set code = 'JU-T'
10525,update production set code = 'GO-Y'
10530,update production set code = 'FN-D'
10549,update production set code = 'UP-V'
10553,update production set code = 'RN-A'
10569,update production set code = 'RAV-D'
10570,update production set code = 'RAV-C'
10576,update production set code = 'JX-C'
10586,update production set code = 'RAV-F'
10587,update production set code = 'DL-Q'
10588,update production set code = 'EB-X'
10593,update production set code = 'DL-T'
10595,update production set code = 'RAV-J'
10602,update production set code = 'DL-V'
10605,update production set code = 'RAI-O'
10606,update production set code = 'RAG-N'
10615,update production set code = 'RAG-M'
10621,update production set code = 'JX-U'
10626,update production set code = 'EB-V'
10633,update production set code = 'RAI-M'
10635,update production set code = 'LO-H'
10641,update production set code = 'RAI-H'
10644,update production set code = 'RAG-V'
10645,update production set code = 'DL-U'
10658,update production set code = 'EB-C'
10660,update production set code = 'JX-O'
10665,update production set code = 'RAV-B'
10667,update production set code = 'RAI-K'
10675,update production set code = 'RAG-H'
10960,update production set code = 'TS-A'
10968,update production set code = 'QY-Q'
10975,update production set code = 'MS-X'
10978,update production set code = 'AF-H'
10981,update production set code = 'DG-L'
11001,update production set code = 'KC-B'
11007,update production set code = 'DG-Q'
11020,update production set code = 'UM-D'
11055,update production set code = 'JU-X'
11057,update production set code = 'UP-O'
11059,update production set code = 'JU-Y'
11061,update production set code = 'FN-V'
11066,update production set code = 'UP-Z'
11074,update production set code = 'JU-H'
11093,update production set code = 'UP-Z'
11112,update production set code = 'FN-T'
11114,update production set code = 'JJ-V'
11118,update production set code = 'JU-D'
11186,update production set code = 'FN-S'
11193,update production set code = 'FU-A'
11248,update production set code = 'ZF-P'
11265,update production set code = 'DB-A'
11291,update production set code = 'UP-R'
11354,update production set code = 'RN-B'
11356,update production set code = 'EF-S'
11366,update production set code = 'BQ-M'
11386,update production set code = 'FN-F'
11427,update production set code = 'JU-E'
11435,update production set code = 'JU-V'
11446,update production set code = 'JU-A'
11453,update production set code = 'FN-L'
11470,update production set code = 'JJ-B'
11471,update production set code = 'AU-M'
11479,update production set code = 'DV-V'
11559,update production set code = 'UP-H'
11576,update production set code = 'JU-B'
11588,update production set code = 'ZF-R'
11595,update production set code = 'DV-Y'
11603,update production set code = 'FN-W'
11617,update production set code = 'WX-B'
11628,update production set code = 'GZ-D'
11629,update production set code = 'NN-F'
11649,update production set code = 'NX-A'
11658,update production set code = 'WX-F'
11663,update production set code = 'NX-U'
11965,update production set code = 'YQ-F'
11966,update production set code = 'YQ-X'
11967,update production set code = 'YQ-T'
11992,update production set code = 'EB-H'
11993,update production set code = 'EB-A'
11994,update production set code = 'EB-U'
11995,update production set code = 'EB-Y'
11996,update production set code = 'EB-U'
11998,update production set code = 'EB-B'
11999,update production set code = 'EB-X'
12000,update production set code = 'EB-K'
12001,update production set code = 'DL-D'
12002,update production set code = 'EB-T'
12006,update production set code = 'ON-C'
12007,update production set code = 'ON-E'
12011,update production set code = 'ON-Z'
12013,update production set code = 'ON-J'
12016,update production set code = 'EB-W'
12017,update production set code = 'EB-Q'
12018,update production set code = 'EB-R'
12020,update production set code = 'EB-G'
12021,update production set code = 'EB-T'
12023,update production set code = 'EB-V'
12024,update production set code = 'EB-P'
12025,update production set code = 'EB-L'
12026,update production set code = 'DL-V'
12027,update production set code = 'EB-J'
12028,update production set code = 'EB-R'
12029,update production set code = 'DL-H'
12030,update production set code = 'EB-V'
12032,update production set code = 'EB-G'
12034,update production set code = 'EB-N'
12036,update production set code = 'DL-C'
12037,update production set code = 'EB-K'
12038,update production set code = 'DL-L'
12040,update production set code = 'EB-P'
12041,update production set code = 'EB-T'
12043,update production set code = 'EB-N'
12044,update production set code = 'EB-X'
12045,update production set code = 'EB-D'
12048,update production set code = 'EB-T'
12049,update production set code = 'EB-E'
12051,update production set code = 'EB-G'
12052,update production set code = 'EB-V'
12054,update production set code = 'EB-K'
12056,update production set code = 'EB-X'
12057,update production set code = 'EB-S'
12058,update production set code = 'EB-B'
12089,update production set code = 'YQ-G'
12093,update production set code = 'YQ-J'
12130,update production set code = 'RD-R'
12138,update production set code = 'QY-R'
12142,update production set code = 'YQ-C'
12149,update production set code = 'YQ-E'
12153,update production set code = 'ON-F'
12157,update production set code = 'YQ-K'
12207,update production set code = 'YQ-W'
12214,update production set code = 'HG-U'
12236,update production set code = 'DG-V'
12247,update production set code = 'TS-P'
12248,update production set code = 'ZF-C'
12254,update production set code = 'ZF-P'
12270,update production set code = 'MS-R'
12278,update production set code = 'AF-A'
12285,update production set code = 'TS-L'
12287,update production set code = 'ZF-N'
12290,update production set code = 'DL-B'
12301,update production set code = 'ZP-R'
12320,update production set code = 'AF-C'
12335,update production set code = 'AF-S'
12348,update production set code = 'DL-J'
12356,update production set code = 'UM-X'
12380,update production set code = 'ZP-K'
12425,update production set code = 'AH-V'
12435,update production set code = 'FF-S'
12437,update production set code = 'YT-N'
12442,update production set code = 'YT-C'
12446,update production set code = 'GE-L'
12452,update production set code = 'DV-B'
12466,update production set code = 'ZD-M'
12468,update production set code = 'OO-A'
12471,update production set code = 'DV-S'
12478,update production set code = 'DV-T'
12487,update production set code = 'OO-A'
12493,update production set code = 'DV-D'
12494,update production set code = 'DV-X'
12495,update production set code = 'DV-W'
12499,update production set code = 'DV-M'
12511,update production set code = 'DV-U'
12514,update production set code = 'DU-F'
12520,update production set code = 'TM-U'
12526,update production set code = 'FF-F'
12535,update production set code = 'DV-O'
12536,update production set code = 'MN-Q'
12578,update production set code = 'GO-D'
12589,update production set code = 'RN-V'
12618,update production set code = 'JJ-K'
12625,update production set code = 'GE-Z'
12632,update production set code = 'VZ-V'
12647,update production set code = 'UP-H'
12670,update production set code = 'SK-S'
12675,update production set code = 'ZF-K'
12695,update production set code = 'GO-B'
12701,update production set code = 'LO-R'
12715,update production set code = 'LZ-H'
12721,update production set code = 'OO-A'
12728,update production set code = 'LO-X'
12752,update production set code = 'BQ-Y'
12758,update production set code = 'SK-P'
12760,update production set code = 'DV-N'
12777,update production set code = 'SK-Q'
12787,update production set code = 'SK-Y'
12814,update production set code = 'SK-H'
12829,update production set code = 'JJ-D'
12832,update production set code = 'DV-D'
12835,update production set code = 'LO-E'
12846,update production set code = 'FT-D'
12858,update production set code = 'SK-G'
12861,update production set code = 'NN-F'
12862,update production set code = 'SK-B'
12863,update production set code = 'RF-G'
12908,update production set code = 'GO-B'
12933,update production set code = 'FT-N'
12946,update production set code = 'JJ-A'
12949,update production set code = 'LO-S'
12954,update production set code = 'DV-Y'
12955,update production set code = 'JH-U'
12963,update production set code = 'FF-A'
12964,update production set code = 'LO-B'
12967,update production set code = 'MN-G'
12982,update production set code = 'GW-S'
13010,update production set code = 'SK-W'
13011,update production set code = 'FN-X'
13024,update production set code = 'GE-K'
13026,update production set code = 'MN-C'
13046,update production set code = 'JU-Q'
13063,update production set code = 'ZF-P'
13074,update production set code = 'FU-K'
13087,update production set code = 'LO-K'
13107,update production set code = 'FU-R'
13111,update production set code = 'ZF-O'
13112,update production set code = 'VL-G'
13122,update production set code = 'GE-J'
13160,update production set code = 'FF-T'
13174,update production set code = 'FF-S'
13197,update production set code = 'VZ-L'
13205,update production set code = 'VL-N'
13216,update production set code = 'FN-V'
13236,update production set code = 'FU-A'
13251,update production set code = 'GW-W'
13265,update production set code = 'UF-P'
13272,update production set code = 'FN-E'
13280,update production set code = 'LZ-Q'
13348,update production set code = 'FF-G'
13382,update production set code = 'EF-J'
13412,update production set code = 'FN-T'
13418,update production set code = 'AH-G'
13427,update production set code = 'EF-P'
13428,update production set code = 'GW-O'
