11,update production set code = 'WZ-B'
13432,update production set code = 'GE-A'
13457,update production set code = 'SK-B'
13464,update production set code = 'FN-E'
13482,update production set code = 'GW-U'
13488,update production set code = 'PH-N'
13492,update production set code = 'DN-T'
13495,update production set code = 'AK-B'
13515,update production set code = 'AU-F'
13528,update production set code = 'GE-G'
13557,update production set code = 'FN-C'
13558,update production set code = 'UF-M'
13564,update production set code = 'JU-R'
13571,update production set code = 'JH-N'
13577,update production set code = 'DU-J'
13588,update production set code = 'FN-S'
13597,update production set code = 'AH-F'
13599,update production set code = 'GE-F'
13607,update production set code = 'LZ-N'
13613,update production set code = 'AU-P'
13630,update production set code = 'NN-O'
13632,update production set code = 'FT-F'
13635,update production set code = 'FN-Y'
13641,update production set code = 'GW-G'
13643,update production set code = 'FN-Z'
13644,update production set code = 'GE-P'
13645,update production set code = 'RY-P'
13651,update production set code = 'EF-G'
13657,update production set code = 'KC-X'
13658,update production set code = 'FF-O'
13674,update production set code = 'OU-C'
13675,update production set code = 'RY-E'
13680,update production set code = 'LZ-V'
13682,update production set code = 'AH-T'
13691,update production set code = 'VL-H'
13694,update production set code = 'MN-Z'
13701,update production set code = 'AU-R'
13710,update production set code = 'VL-R'
13724,update production set code = 'GW-X'
13726,update production set code = 'FN-M'
13735,update production set code = 'OU-S'
13763,update production set code = 'FU-D'
13775,update production set code = 'EF-V'
13776,update production set code = 'OO-A'
13790,update production set code = 'YO-D'
13799,update production set code = 'VL-F'
13803,update production set code = 'FU-Y'
13813,update production set code = 'ZF-T'
13821,update production set code = 'GE-V'
13829,update production set code = 'LZ-P'
13833,update production set code = 'FU-K'
13837,update production set code = 'WX-H'
13876,update production set code = 'FU-Z'
13881,update production set code = 'SK-D'
13915,update production set code = 'SK-N'
13916,update production set code = 'AU-A'
13919,update production set code = 'US-R'
13930,update production set code = 'KC-M'
13942,update production set code = 'FU-J'
13952,update production set code = 'MN-E'
13956,update production set code = 'AP-R'
13960,update production set code = 'FT-M'
13971,update production set code = 'UF-T'
13984,update production set code = 'FU-R'
13986,update production set code = 'FU-L'
13987,update production set code = 'SK-Q'
13989,update production set code = 'LZ-J'
13992,update production set code = 'US-B'
13993,update production set code = 'AU-E'
14008,update production set code = 'AH-S'
14009,update production set code = 'SK-G'
14020,update production set code = 'LO-A'
14027,update production set code = 'FU-F'
14040,update production set code = 'FF-V'
14047,update production set code = 'SK-B'
14053,update production set code = 'JX-M'
14068,update production set code = 'FN-M'
14079,update production set code = 'DU-C'
14081,update production set code = 'VL-V'
14091,update production set code = 'RY-E'
14098,update production set code = 'JU-D'
14104,update production set code = 'AH-D'
14108,update production set code = 'UF-S'
14109,update production set code = 'JX-N'
14112,update production set code = 'GZ-R'
14116,update production set code = 'PH-O'
14135,update production set code = 'SK-T'
14136,update production set code = 'SK-W'
14137,update production set code = 'SK-E'
14156,update production set code = 'ZD-L'
14171,update production set code = 'AH-N'
14173,update production set code = 'SK-A'
14182,update production set code = 'FF-N'
14190,update production set code = 'SK-X'
14198,update production set code = 'SK-P'
14214,update production set code = 'SK-E'
14225,update production set code = 'AH-B'
14233,update production set code = 'FN-J'
14239,update production set code = 'ZD-C'
14244,update production set code = 'FN-X'
14246,update production set code = 'JH-P'
14256,update production set code = 'US-E'
14267,update production set code = 'AU-M'
14270,update production set code = 'OO-A'
14294,update production set code = 'SK-M'
14298,update production set code = 'JH-S'
14301,update production set code = 'FN-M'
14313,update production set code = 'FU-P'
14321,update production set code = 'JX-F'
14323,update production set code = 'AH-H'
14332,update production set code = 'FF-P'
14340,update production set code = 'JH-M'
14356,update production set code = 'FN-B'
14361,update production set code = 'FN-E'
14375,update production set code = 'SK-P'
14378,update production set code = 'AH-E'
14389,update production set code = 'US-H'
14392,update production set code = 'JH-P'
14395,update production set code = 'RY-F'
14402,update production set code = 'AH-X'
14449,update production set code = 'RY-P'
14485,update production set code = 'JH-J'
14487,update production set code = 'JH-T'
14489,update production set code = 'JH-S'
14491,update production set code = 'ZF-T'
14505,update production set code = 'DV-B'
14507,update production set code = 'VL-Y'
14508,update production set code = 'NK-L'
14518,update production set code = 'WX-H'
14541,update production set code = 'AH-L'
14549,update production set code = 'FF-T'
14564,update production set code = 'SK-G'
14567,update production set code = 'JH-V'
14575,update production set code = 'UP-D'
14576,update production set code = 'UP-U'
14582,update production set code = 'UP-L'
14583,update production set code = 'UP-J'
14585,update production set code = 'UP-E'
14586,update production set code = 'UP-T'
14587,update production set code = 'UP-A'
14591,update production set code = 'UP-B'
14592,update production set code = 'ZP-Q'
14601,update production set code = 'DL-W'
14603,update production set code = 'ZP-Q'
14605,update production set code = 'DL-H'
14607,update production set code = 'ZP-H'
14610,update production set code = 'UP-M'
14613,update production set code = 'ZX-W'
14614,update production set code = 'UP-R'
14619,update production set code = 'UM-E'
14624,update production set code = 'QJ-J'
14629,update production set code = 'HM-B'
14645,update production set code = 'UP-F'
14658,update production set code = 'RG-V'
14669,update production set code = 'CR-C'
14675,update production set code = 'DL-D'
14686,update production set code = 'UP-N'
14688,update production set code = 'QY-D'
14711,update production set code = 'UP-C'
14720,update production set code = 'UP-O'
14726,update production set code = 'BQ-C'
14784,update production set code = 'KC-F'
14785,update production set code = 'QY-W'
14795,update production set code = 'QY-R'
14905,update production set code = 'ZX-M'
14918,update production set code = 'AF-D'
14931,update production set code = 'AF-L'
14937,update production set code = 'UM-M'
14943,update production set code = 'HM-U'
14954,update production set code = 'AF-C'
14962,update production set code = 'UM-U'
15059,update production set code = 'VH-H'
15074,update production set code = 'RAS-J'
15084,update production set code = 'EB-Q'
15086,update production set code = 'EB-J'
15092,update production set code = 'MN-E'
15115,update production set code = 'RAT-C'
15212,update production set code = 'MS-B'
15477,update production set code = 'LZ-R'
15486,update production set code = 'FU-T'
15498,update production set code = 'AU-K'
15499,update production set code = 'FT-O'
15503,update production set code = 'DN-S'
15504,update production set code = 'FU-Z'
15506,update production set code = 'JH-M'
15508,update production set code = 'FN-I'
15523,update production set code = 'AH-W'
15524,update production set code = 'JX-V'
15528,update production set code = 'AH-V'
15535,update production set code = 'UF-A'
15542,update production set code = 'OO-A'
15557,update production set code = 'AH-C'
15563,update production set code = 'FF-H'
15565,update production set code = 'AH-K'
15576,update production set code = 'FF-I'
15578,update production set code = 'FU-V'
15597,update production set code = 'FF-R'
15604,update production set code = 'AH-M'
15608,update production set code = 'AH-O'
15609,update production set code = 'DV-N'
15619,update production set code = 'ZF-A'
15626,update production set code = 'LK-M'
15630,update production set code = 'FF-A'
15637,update production set code = 'AH-X'
15641,update production set code = 'FF-K'
15643,update production set code = 'LZ-F'
15645,update production set code = 'JH-A'
15652,update production set code = 'AH-D'
15656,update production set code = 'GW-U'
15691,update production set code = 'RY-Y'
15694,update production set code = 'AH-S'
15704,update production set code = 'FF-X'
15715,update production set code = 'GW-T'
15718,update production set code = 'FN-T'
15729,update production set code = 'FF-C'
15733,update production set code = 'AH-F'
15734,update production set code = 'FF-E'
15743,update production set code = 'AH-R'
15751,update production set code = 'FF-J'
15759,update production set code = 'FF-I'
15762,update production set code = 'FN-V'
15773,update production set code = 'AH-L'
15786,update production set code = 'AH-A'
15792,update production set code = 'AH-S'
15793,update production set code = 'GW-O'
15797,update production set code = 'FU-B'
15799,update production set code = 'FU-G'
15804,update production set code = 'GW-W'
15806,update production set code = 'FF-F'
15807,update production set code = 'FN-F'
15816,update production set code = 'FF-V'
15817,update production set code = 'FN-D'
15828,update production set code = 'AH-T'
15838,update production set code = 'GW-H'
15866,update production set code = 'RAT-B'
15875,update production set code = 'RAQ-K'
15887,update production set code = 'MN-D'
15892,update production set code = 'VL-M'
15904,update production set code = 'MN-C'
15905,update production set code = 'VL-R'
15913,update production set code = 'RAR-H'
15925,update production set code = 'DW-R'
15955,update production set code = 'RAR-D'
15956,update production set code = 'RAV-V'
15963,update production set code = 'RAV-W'
15971,update production set code = 'RAS-K'
16051,update production set code = 'RAT-F'
16053,update production set code = 'EB-H'
16061,update production set code = 'NI-W'
16605,update production set code = 'AC-C'
16623,update production set code = 'AC-A'
16639,update production set code = 'AC-D'
16646,update production set code = 'AC-E'
16685,update production set code = 'AC-B'
16697,update production set code = 'AC-C'
16820,update production set code = 'RAJ-D'
16824,update production set code = 'RAI-L'
16825,update production set code = 'RAR-F'
16827,update production set code = 'DW-A'
16831,update production set code = 'RAD-D'
16832,update production set code = 'RAG-Q'
16834,update production set code = 'RAT-E'
16837,update production set code = 'LA-M'
16843,update production set code = 'RAO-C'
16844,update production set code = 'XT-G'
16852,update production set code = 'LO-D'
16854,update production set code = 'RAD-S'
16856,update production set code = 'RAT-H'
16857,update production set code = 'XT-L'
16860,update production set code = 'RAI-B'
16875,update production set code = 'LA-F'
16876,update production set code = 'RAQ-F'
16883,update production set code = 'RAG-U'
16884,update production set code = 'LA-D'
16886,update production set code = 'RAI-F'
16890,update production set code = 'RAD-C'
16896,update production set code = 'RAG-Y'
16897,update production set code = 'RAT-A'
16898,update production set code = 'RAO-P'
16900,update production set code = 'RAV-L'
16902,update production set code = 'XT-O'
16905,update production set code = 'RAT-C'
16908,update production set code = 'DW-G'
16911,update production set code = 'XT-Q'
16913,update production set code = 'RAD-S'
16918,update production set code = 'RAR-L'
16926,update production set code = 'RAC-C'
16928,update production set code = 'RAD-A'
16937,update production set code = 'XT-P'
16939,update production set code = 'RAD-W'
16944,update production set code = 'DW-N'
16952,update production set code = 'RAV-A'
16953,update production set code = 'RAR-M'
16967,update production set code = 'RAO-L'
16977,update production set code = 'LA-G'
16980,update production set code = 'RAI-C'
16984,update production set code = 'RAT-K'
16987,update production set code = 'RAC-J'
16988,update production set code = 'DW-E'
16989,update production set code = 'RAV-S'
16990,update production set code = 'XT-F'
16994,update production set code = 'RAT-B'
17004,update production set code = 'RAD-H'
17008,update production set code = 'RAT-K'
17011,update production set code = 'RAN-O'
17012,update production set code = 'LA-Q'
17014,update production set code = 'RAC-D'
17015,update production set code = 'RAD-G'
17030,update production set code = 'RAD-T'
17033,update production set code = 'RAU-T'
17047,update production set code = 'FY-J'
17051,update production set code = 'RAT-F'
17060,update production set code = 'RAG-J'
17062,update production set code = 'RAO-G'
17066,update production set code = 'FY-K'
17067,update production set code = 'RAG-X'
17068,update production set code = 'RAD-E'
17072,update production set code = 'FY-H'
17108,update production set code = 'FN-L'
17113,update production set code = 'FU-K'
17132,update production set code = 'DV-X'
17140,update production set code = 'LZ-X'
17149,update production set code = 'FN-S'
17154,update production set code = 'AH-D'
17155,update production set code = 'JU-A'
17159,update production set code = 'FN-Z'
17166,update production set code = 'LV-N'
17176,update production set code = 'FU-T'
17181,update production set code = 'NL-R'
17182,update production set code = 'GW-M'
17186,update production set code = 'AH-A'
17189,update production set code = 'FN-R'
17191,update production set code = 'FN-N'
17193,update production set code = 'FN-N'
17198,update production set code = 'AH-A'
17204,update production set code = 'ON-Q'
17209,update production set code = 'FU-U'
17210,update production set code = 'AH-L'
17211,update production set code = 'TM-L'
17213,update production set code = 'FN-K'
17234,update production set code = 'ZF-Z'
17242,update production set code = 'GW-Z'
17243,update production set code = 'VL-E'
17244,update production set code = 'FU-D'
17245,update production set code = 'SK-X'
17246,update production set code = 'FU-S'
17247,update production set code = 'FF-S'
17248,update production set code = 'SK-A'
17250,update production set code = 'FT-B'
17251,update production set code = 'FF-N'
17312,update production set code = 'FN-P'
17315,update production set code = 'TM-E'
17320,update production set code = 'PN-N'
17327,update production set code = 'FN-F'
17331,update production set code = 'FN-M'
17332,update production set code = 'GW-W'
17346,update production set code = 'FU-A'
17353,update production set code = 'FN-T'
17356,update production set code = 'AH-Z'
17362,update production set code = 'FF-V'
17373,update production set code = 'UF-V'
17376,update production set code = 'AH-L'
18095,update production set code = 'VG-A'
18234,update production set code = 'AH-A'
18251,update production set code = 'JU-H'
18308,update production set code = 'FT-T'
18326,update production set code = 'LZ-F'
18333,update production set code = 'FN-D'
18362,update production set code = 'AH-R'
18413,update production set code = 'UF-F'
18415,update production set code = 'DV-R'
18422,update production set code = 'GW-D'
18429,update production set code = 'NL-M'
18444,update production set code = 'WR-R'
18463,update production set code = 'FN-B'
18482,update production set code = 'AH-E'
18486,update production set code = 'FN-F'
18507,update production set code = 'UF-G'
18521,update production set code = 'AH-R'
18527,update production set code = 'GW-P'
18551,update production set code = 'AH-M'
18557,update production set code = 'FN-A'
18558,update production set code = 'AH-T'
18560,update production set code = 'FT-A'
18571,update production set code = 'GW-S'
18572,update production set code = 'AH-J'
18576,update production set code = 'AH-S'
18582,update production set code = 'AH-T'
18587,update production set code = 'TM-Z'
18593,update production set code = 'FN-K'
18595,update production set code = 'FN-G'
18620,update production set code = 'FN-T'
18623,update production set code = 'FN-L'
18630,update production set code = 'GW-N'
18632,update production set code = 'FN-C'
18633,update production set code = 'UF-A'
18635,update production set code = 'AH-J'
18638,update production set code = 'FN-P'
18643,update production set code = 'FN-X'
18647,update production set code = 'AH-A'
18649,update production set code = 'AH-K'
18654,update production set code = 'AH-R'
18669,update production set code = 'PH-N'
18676,update production set code = 'AH-M'
18708,update production set code = 'AH-P'
18719,update production set code = 'ON-H'
18721,update production set code = 'FN-D'
18735,update production set code = 'AH-K'
18744,update production set code = 'GW-U'
18745,update production set code = 'FN-R'
18765,update production set code = 'FN-R'
18768,update production set code = 'AH-W'
18770,update production set code = 'AH-M'
18771,update production set code = 'GW-A'
18833,update production set code = 'ON-B'
18838,update production set code = 'FT-D'
18928,update production set code = 'VL-L'
18937,update production set code = 'DW-A'
18942,update production set code = 'MN-O'
18943,update production set code = 'DW-B'
18946,update production set code = 'DW-D'
18947,update production set code = 'VL-A'
18948,update production set code = 'DL-I'
18954,update production set code = 'DW-E'
18956,update production set code = 'MN-F'
18957,update production set code = 'DW-G'
18961,update production set code = 'DL-T'
18967,update production set code = 'DL-E'
18971,update production set code = 'VL-B'
18972,update production set code = 'MN-L'
18976,update production set code = 'MN-G'
19002,update production set code = 'DV-C'
19021,update production set code = 'VL-M'
19051,update production set code = 'VL-J'
19075,update production set code = 'ON-G'
19098,update production set code = 'AP-D'
19102,update production set code = 'MN-A'
19127,update production set code = 'MN-R'
19138,update production set code = 'VL-A'
19144,update production set code = 'VL-Q'
19155,update production set code = 'AP-D'
19181,update production set code = 'AE-P'
19183,update production set code = 'MN-M'
19187,update production set code = 'MN-H'
19194,update production set code = 'RAN-G'
19198,update production set code = 'MN-L'
19225,update production set code = 'RAG-G'
19229,update production set code = 'EB-E'
19239,update production set code = 'VH-X'
19317,update production set code = 'RAS-F'
19321,update production set code = 'FF-J'
19337,update production set code = 'RL-D'
19340,update production set code = 'RAR-K'
19389,update production set code = 'FF-Q'
19409,update production set code = 'AE-J'
19423,update production set code = 'FF-B'
19433,update production set code = 'FF-A'
19465,update production set code = 'FF-U'
19471,update production set code = 'HM-A'
19479,update production set code = 'CE-A'
19496,update production set code = 'MS-F'
19501,update production set code = 'AH-S'
19504,update production set code = 'DV-Q'
19511,update production set code = 'GL-A'
19519,update production set code = 'AH-X'
19551,update production set code = 'UF-K'
19553,update production set code = 'FT-B'
19559,update production set code = 'ON-T'
19578,update production set code = 'RAB-J'
19580,update production set code = 'YT-Q'
19587,update production set code = 'YT-F'
19589,update production set code = 'PR-G'
19593,update production set code = 'HT-C'
19595,update production set code = 'PR-B'
19599,update production set code = 'NG-C'
19603,update production set code = 'NG-D'
19608,update production set code = 'RAB-E'
19611,update production set code = 'HT-A'
19774,update production set code = 'RAB-F'
19794,update production set code = 'RAJ-H'
19797,update production set code = 'RAS-E'
19803,update production set code = 'RAB-M'
19816,update production set code = 'NG-T'
19823,update production set code = 'RAJ-M'
19828,update production set code = 'RAK-Y'
19868,update production set code = 'RAB-K'
19871,update production set code = 'RAU-T'
19873,update production set code = 'RAS-H'
19878,update production set code = 'RAU-C'
19879,update production set code = 'RAK-W'
19883,update production set code = 'UB-A'
19884,update production set code = 'QV-A'
19888,update production set code = 'RAS-D'
19893,update production set code = 'HT-Y'
19897,update production set code = 'HT-G'
19928,update production set code = 'FU-D'
19931,update production set code = 'FU-N'
19937,update production set code = 'FU-Q'
19951,update production set code = 'FU-R'
19965,update production set code = 'FU-P'
19976,update production set code = 'FU-K'
19987,update production set code = 'FU-A'
20000,update production set code = 'FU-Z'
20022,update production set code = 'DN-H'
20024,update production set code = 'XT-C'
20056,update production set code = 'LO-A'
20091,update production set code = 'WX-J'
20095,update production set code = 'FU-C'
20105,update production set code = 'WX-A'
20153,update production set code = 'XT-H'
20168,update production set code = 'WX-G'
20181,update production set code = 'ON-C'
20288,update production set code = 'WX-E'
20293,update production set code = 'WX-E'
20294,update production set code = 'FN-H'
20311,update production set code = 'MN-M'
20315,update production set code = 'RAV-U'
20331,update production set code = 'SE-B'
20357,update production set code = 'RAS-G'
21021,update production set code = 'ON-N'
21025,update production set code = 'AP-K'
21030,update production set code = 'GW-U'
21046,update production set code = 'GW-O'
21057,update production set code = 'DV-Z'
21059,update production set code = 'AH-M'
21280,update production set code = 'GW-W'
21283,update production set code = 'WX-L'
21306,update production set code = 'GW-P'
21309,update production set code = 'HT-H'
21310,update production set code = 'GW-N'
21315,update production set code = 'PR-N'
21318,update production set code = 'GW-F'
21339,update production set code = 'GW-L'
21345,update production set code = 'WX-B'
21351,update production set code = 'GW-T'
21365,update production set code = 'GW-Z'
21372,update production set code = 'WX-I'
21384,update production set code = 'LO-Z'
21481,update production set code = 'NL-L'
21530,update production set code = 'JH-Q'
21545,update production set code = 'JH-C'
21550,update production set code = 'NL-Y'
21769,update production set code = 'NG-M'
21778,update production set code = 'PR-F'
21784,update production set code = 'GW-C'
21864,update production set code = 'NL-C'
21865,update production set code = 'YT-W'
21866,update production set code = 'NG-U'
21931,update production set code = 'MN-A'
21933,update production set code = 'GW-O'
21942,update production set code = 'ZF-E'
21948,update production set code = 'DW-A'
21998,update production set code = 'FX-C'
22004,update production set code = 'JH-C'
22011,update production set code = 'HT-M'
22013,update production set code = 'MN-M'
22029,update production set code = 'AP-L'
22112,update production set code = 'RAU-A'
22166,update production set code = 'NG-H'
22168,update production set code = 'GE-G'
22179,update production set code = 'UB-B'
22181,update production set code = 'HT-J'
22183,update production set code = 'JH-A'
22185,update production set code = 'RAU-F'
22192,update production set code = 'AP-A'
22215,update production set code = 'RAJ-C'
22226,update production set code = 'GE-K'
22227,update production set code = 'NG-W'
22238,update production set code = 'YT-Y'
22240,update production set code = 'RAB-D'
22254,update production set code = 'PR-E'
22260,update production set code = 'CF-R'
22270,update production set code = 'HT-B'
22284,update production set code = 'NG-B'
22294,update production set code = 'UB-D'
22309,update production set code = 'VH-X'
22316,update production set code = 'YT-X'
22327,update production set code = 'RAB-G'
22331,update production set code = 'UB-E'
22335,update production set code = 'NG-F'
22338,update production set code = 'NG-R'
22345,update production set code = 'YT-B'
22369,update production set code = 'QV-B'
22371,update production set code = 'HT-K'
22372,update production set code = 'RAB-P'
22375,update production set code = 'PR-D'
22604,update production set code = 'GZ-B'
22670,update production set code = 'RAT-W'
22672,update production set code = 'RAI-B'
22679,update production set code = 'RAT-L'
22687,update production set code = 'RAT-H'
22700,update production set code = 'RAN-D'
22718,update production set code = 'RAT-Z'
22722,update production set code = 'CF-G'
22724,update production set code = 'RAS-H'
22725,update production set code = 'RAG-E'
22757,update production set code = 'RAG-D'
22761,update production set code = 'RAT-M'
22763,update production set code = 'RAS-D'
